"tax_id","parent_id","rank","tax_name","root","cellular_root","domain","superphylum","phylum","subphylum","class","subclass","order","below_order","below_below_order","suborder","family","below_family","genus","subgenus","species_group","species","below_species","below_below_species","subspecies","below_subspecies"
"1","1","root","root","1","","","","","","","","","","","","","","","","","","","","",""
"131567","1","cellular_root","cellular organisms","1","131567","","","","","","","","","","","","","","","","","","","",""
"2","131567","domain","Bacteria","1","131567","2","","","","","","","","","","","","","","","","","","",""
"68336","2","superphylum","Bacteroidetes/Chlorobi group","1","131567","2","68336","","","","","","","","","","","","","","","","","",""
"201174","2","phylum","Actinobacteria","1","131567","2","","201174","","","","","","","","","","","","","","","","",""
"976","68336","phylum","Bacteroidetes","1","131567","2","68336","976","","","","","","","","","","","","","","","","",""
"1239","2","phylum","Firmicutes","1","131567","2","","1239","","","","","","","","","","","","","","","","",""
"32066","2","phylum","Fusobacteria","1","131567","2","","32066","","","","","","","","","","","","","","","","",""
"1224","2","phylum","Proteobacteria","1","131567","2","","1224","","","","","","","","","","","","","","","","",""
"203691","2","phylum","Spirochaetes","1","131567","2","","203691","","","","","","","","","","","","","","","","",""
"544448","2","phylum","Tenericutes","1","131567","2","","544448","","","","","","","","","","","","","","","","",""
"68525","1224","subphylum","delta/epsilon subdivisions","1","131567","2","","1224","68525","","","","","","","","","","","","","","","",""
"1760","201174","class","Actinobacteria (class)","1","131567","2","","201174","","1760","","","","","","","","","","","","","","",""
"28211","1224","class","Alphaproteobacteria","1","131567","2","","1224","","28211","","","","","","","","","","","","","","",""
"91061","1239","class","Bacilli","1","131567","2","","1239","","91061","","","","","","","","","","","","","","",""
"200643","976","class","Bacteroidia","1","131567","2","68336","976","","200643","","","","","","","","","","","","","","",""
"28216","1224","class","Betaproteobacteria","1","131567","2","","1224","","28216","","","","","","","","","","","","","","",""
"186801","1239","class","Clostridia","1","131567","2","","1239","","186801","","","","","","","","","","","","","","",""
"29547","68525","class","Epsilonproteobacteria","1","131567","2","","1224","68525","29547","","","","","","","","","","","","","","",""
"526524","1239","class","Erysipelotrichi","1","131567","2","","1239","","526524","","","","","","","","","","","","","","",""
"117743","976","class","Flavobacteriia","1","131567","2","68336","976","","117743","","","","","","","","","","","","","","",""
"203490","32066","class","Fusobacteria (class)","1","131567","2","","32066","","203490","","","","","","","","","","","","","","",""
"1236","1224","class","Gammaproteobacteria","1","131567","2","","1224","","1236","","","","","","","","","","","","","","",""
"31969","544448","class","Mollicutes","1","131567","2","","544448","","31969","","","","","","","","","","","","","","",""
"909932","1239","class","Negativicutes","1","131567","2","","1239","","909932","","","","","","","","","","","","","","",""
"203692","203691","class","Spirochaetia","1","131567","2","","203691","","203692","","","","","","","","","","","","","","",""
"85003","1760","subclass","Actinobacteridae","1","131567","2","","201174","","1760","85003","","","","","","","","","","","","","",""
"84998","1760","subclass","Coriobacteridae","1","131567","2","","201174","","1760","84998","","","","","","","","","","","","","",""
"225057","1236","order","Acidithiobacillales","1","131567","2","","1224","","1236","","225057","","","","","","","","","","","","",""
"2037","85003","order","Actinomycetales","1","131567","2","","201174","","1760","85003","2037","","","","","","","","","","","","",""
"1385","91061","order","Bacillales","1","131567","2","","1239","","91061","","1385","","","","","","","","","","","","",""
"171549","200643","order","Bacteroidales","1","131567","2","68336","976","","200643","","171549","","","","","","","","","","","","",""
"213849","29547","order","Campylobacterales","1","131567","2","","1224","68525","29547","","213849","","","","","","","","","","","","",""
"186802","186801","order","Clostridiales","1","131567","2","","1239","","186801","","186802","","","","","","","","","","","","",""
"84999","84998","order","Coriobacteriales","1","131567","2","","201174","","1760","84998","84999","","","","","","","","","","","","",""
"526525","526524","order","Erysipelotrichales","1","131567","2","","1239","","526524","","526525","","","","","","","","","","","","",""
"200644","117743","order","Flavobacteriales","1","131567","2","68336","976","","117743","","200644","","","","","","","","","","","","",""
"203491","203490","order","Fusobacteriales","1","131567","2","","32066","","203490","","203491","","","","","","","","","","","","",""
"186826","91061","order","Lactobacillales","1","131567","2","","1239","","91061","","186826","","","","","","","","","","","","",""
"2085","31969","order","Mycoplasmatales","1","131567","2","","544448","","31969","","2085","","","","","","","","","","","","",""
"206351","28216","order","Neisseriales","1","131567","2","","1224","","28216","","206351","","","","","","","","","","","","",""
"135625","1236","order","Pasteurellales","1","131567","2","","1224","","1236","","135625","","","","","","","","","","","","",""
"72274","1236","order","Pseudomonadales","1","131567","2","","1224","","1236","","72274","","","","","","","","","","","","",""
"356","28211","order","Rhizobiales","1","131567","2","","1224","","28211","","356","","","","","","","","","","","","",""
"909929","909932","order","Selenomonadales","1","131567","2","","1239","","909932","","909929","","","","","","","","","","","","",""
"204457","28211","order","Sphingomonadales","1","131567","2","","1224","","28211","","204457","","","","","","","","","","","","",""
"136","203692","order","Spirochaetales","1","131567","2","","203691","","203692","","136","","","","","","","","","","","","",""
"539002","1385","below_order","Bacillales incertae sedis","1","131567","2","","1239","","91061","","1385","539002","","","","","","","","","","","",""
"538999","186802","below_order","Clostridiales incertae sedis","1","131567","2","","1239","","186801","","186802","538999","","","","","","","","","","","",""
"539738","539002","below_below_order","Bacillales Family XI. Incertae Sedis","1","131567","2","","1239","","91061","","1385","539002","539738","","","","","","","","","","",""
"85005","2037","suborder","Actinomycineae","1","131567","2","","201174","","1760","85003","2037","","","85005","","","","","","","","","",""
"255727","84999","suborder","Coriobacterineae","1","131567","2","","201174","","1760","84998","84999","","","255727","","","","","","","","","",""
"85007","2037","suborder","Corynebacterineae","1","131567","2","","201174","","1760","85003","2037","","","85007","","","","","","","","","",""
"85006","2037","suborder","Micrococcineae","1","131567","2","","201174","","1760","85003","2037","","","85006","","","","","","","","","",""
"85009","2037","suborder","Propionibacterineae","1","131567","2","","201174","","1760","85003","2037","","","85009","","","","","","","","","",""
"225058","225057","family","Acidithiobacillaceae","1","131567","2","","1224","","1236","","225057","","","","225058","","","","","","","","",""
"2049","85005","family","Actinomycetaceae","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","","","","","","","",""
"186827","186826","family","Aerococcaceae","1","131567","2","","1239","","91061","","186826","","","","186827","","","","","","","","",""
"72294","213849","family","Campylobacteraceae","1","131567","2","","1224","68525","29547","","213849","","","","72294","","","","","","","","",""
"186828","186826","family","Carnobacteriaceae","1","131567","2","","1239","","91061","","186826","","","","186828","","","","","","","","",""
"543310","538999","family","Clostridiales Family XI. Incertae Sedis","1","131567","2","","1239","","186801","","186802","538999","","","543310","","","","","","","","",""
"543314","538999","family","Clostridiales Family XIII. Incertae Sedis","1","131567","2","","1239","","186801","","186802","538999","","","543314","","","","","","","","",""
"84107","255727","family","Coriobacteriaceae","1","131567","2","","201174","","1760","84998","84999","","","255727","84107","","","","","","","","",""
"1653","85007","family","Corynebacteriaceae","1","131567","2","","201174","","1760","85003","2037","","","85007","1653","","","","","","","","",""
"81852","186826","family","Enterococcaceae","1","131567","2","","1239","","91061","","186826","","","","81852","","","","","","","","",""
"128827","526525","family","Erysipelotrichaceae","1","131567","2","","1239","","526524","","526525","","","","128827","","","","","","","","",""
"186806","186802","family","Eubacteriaceae","1","131567","2","","1239","","186801","","186802","","","","186806","","","","","","","","",""
"49546","200644","family","Flavobacteriaceae","1","131567","2","68336","976","","117743","","200644","","","","49546","","","","","","","","",""
"203492","203491","family","Fusobacteriaceae","1","131567","2","","32066","","203490","","203491","","","","203492","","","","","","","","",""
"186803","186802","family","Lachnospiraceae","1","131567","2","","1239","","186801","","186802","","","","186803","","","","","","","","",""
"1268","85006","family","Micrococcaceae","1","131567","2","","201174","","1760","85003","2037","","","85006","1268","","","","","","","","",""
"468","72274","family","Moraxellaceae","1","131567","2","","1224","","1236","","72274","","","","468","","","","","","","","",""
"2092","2085","family","Mycoplasmataceae","1","131567","2","","544448","","31969","","2085","","","","2092","","","","","","","","",""
"481","206351","family","Neisseriaceae","1","131567","2","","1224","","28216","","206351","","","","481","","","","","","","","",""
"712","135625","family","Pasteurellaceae","1","131567","2","","1224","","1236","","135625","","","","712","","","","","","","","",""
"186804","186802","family","Peptostreptococcaceae","1","131567","2","","1239","","186801","","186802","","","","186804","","","","","","","","",""
"69277","356","family","Phyllobacteriaceae","1","131567","2","","1224","","28211","","356","","","","69277","","","","","","","","",""
"171551","171549","family","Porphyromonadaceae","1","131567","2","68336","976","","200643","","171549","","","","171551","","","","","","","","",""
"171552","171549","family","Prevotellaceae","1","131567","2","68336","976","","200643","","171549","","","","171552","","","","","","","","",""
"31957","85009","family","Propionibacteriaceae","1","131567","2","","201174","","1760","85003","2037","","","85009","31957","","","","","","","","",""
"41297","204457","family","Sphingomonadaceae","1","131567","2","","1224","","28211","","204457","","","","41297","","","","","","","","",""
"137","136","family","Spirochaetaceae","1","131567","2","","203691","","203692","","136","","","","137","","","","","","","","",""
"1300","186826","family","Streptococcaceae","1","131567","2","","1239","","91061","","186826","","","","1300","","","","","","","","",""
"31977","909929","family","Veillonellaceae","1","131567","2","","1239","","909932","","909929","","","","31977","","","","","","","","",""
"543311","543310","below_family","Parvimonas","1","131567","2","","1239","","186801","","186802","538999","","","543310","543311","","","","","","","",""
"67757","712","below_family","unclassified Pasteurellaceae","1","131567","2","","1224","","1236","","135625","","","","712","67757","","","","","","","",""
"46123","186827","genus","Abiotrophia","1","131567","2","","1239","","91061","","186826","","","","186827","","46123","","","","","","",""
"119977","225058","genus","Acidithiobacillus","1","131567","2","","1224","","1236","","225057","","","","225058","","119977","","","","","","",""
"713","712","genus","Actinobacillus","1","131567","2","","1224","","1236","","135625","","","","712","","713","","","","","","",""
"1654","2049","genus","Actinomyces","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","","","","",""
"416916","712","genus","Aggregatibacter","1","131567","2","","1224","","1236","","135625","","","","712","","416916","","","","","","",""
"1380","84107","genus","Atopobium","1","131567","2","","201174","","1760","84998","84999","","","255727","84107","","1380","","","","","","",""
"194","72294","genus","Campylobacter","1","131567","2","","1224","68525","29547","","213849","","","","72294","","194","","","","","","",""
"1016","49546","genus","Capnocytophaga","1","131567","2","68336","976","","117743","","200644","","","","49546","","1016","","","","","","",""
"43996","186803","genus","Catonella","1","131567","2","","1239","","186801","","186802","","","","186803","","43996","","","","","","",""
"82202","31977","genus","Centipeda","1","131567","2","","1239","","909932","","909929","","","","31977","","82202","","","","","","",""
"1716","1653","genus","Corynebacterium","1","131567","2","","201174","","1760","85003","2037","","","85007","1653","","1716","","","","","","",""
"39948","31977","genus","Dialister","1","131567","2","","1239","","909932","","909929","","","","31977","","39948","","","","","","",""
"1730","186806","genus","Eubacterium","1","131567","2","","1239","","186801","","186802","","","","186806","","1730","","","","","","",""
"44259","186804","genus","Filifactor","1","131567","2","","1239","","186801","","186802","","","","186804","","44259","","","","","","",""
"848","203492","genus","Fusobacterium","1","131567","2","","32066","","203490","","203491","","","","203492","","848","","","","","","",""
"155493","712","genus","Gallibacterium","1","131567","2","","1224","","1236","","135625","","","","712","","155493","","","","","","",""
"1378","539738","genus","Gemella","1","131567","2","","1239","","91061","","1385","539002","539738","","","","1378","","","","","","",""
"117563","186828","genus","Granulicatella","1","131567","2","","1239","","91061","","186826","","","","186828","","117563","","","","","","",""
"724","712","genus","Haemophilus","1","131567","2","","1224","","1236","","135625","","","","712","","724","","","","","","",""
"32257","481","genus","Kingella","1","131567","2","","1224","","28216","","206351","","","","481","","32257","","","","","","",""
"32067","203492","genus","Leptotrichia","1","131567","2","","32066","","203490","","203491","","","","203492","","32067","","","","","","",""
"75984","712","genus","Mannheimia","1","131567","2","","1224","","1236","","135625","","","","712","","75984","","","","","","",""
"906","31977","genus","Megasphaera","1","131567","2","","1239","","909932","","909929","","","","31977","","906","","","","","","",""
"86331","543314","genus","Mogibacterium","1","131567","2","","1239","","186801","","186802","538999","","","543314","","86331","","","","","","",""
"475","468","genus","Moraxella","1","131567","2","","1224","","1236","","72274","","","","468","","475","","","","","","",""
"2093","2092","genus","Mycoplasma","1","131567","2","","544448","","31969","","2085","","","","2092","","2093","","","","","","",""
"482","481","genus","Neisseria","1","131567","2","","1224","","28216","","206351","","","","481","","482","","","","","","",""
"948104","1300","genus","Okadaella","1","131567","2","","1239","","91061","","186826","","","","1300","","948104","","","","","","",""
"265975","186803","genus","Oribacterium","1","131567","2","","1239","","186801","","186802","","","","186803","","265975","","","","","","",""
"1257","186804","genus","Peptostreptococcus","1","131567","2","","1239","","186801","","186802","","","","186804","","1257","","","","","","",""
"28100","69277","genus","Phyllobacterium","1","131567","2","","1224","","28211","","356","","","","69277","","28100","","","","","","",""
"836","171551","genus","Porphyromonas","1","131567","2","68336","976","","200643","","171549","","","","171551","","836","","","","","","",""
"838","171552","genus","Prevotella","1","131567","2","68336","976","","200643","","171549","","","","171552","","838","","","","","","",""
"1743","31957","genus","Propionibacterium","1","131567","2","","201174","","1760","85003","2037","","","85009","31957","","1743","","","","","","",""
"32207","1268","genus","Rothia","1","131567","2","","201174","","1760","85003","2037","","","85006","1268","","32207","","","","","","",""
"970","31977","genus","Selenomonas","1","131567","2","","1239","","909932","","909929","","","","31977","","970","","","","","","",""
"177971","186803","genus","Shuttleworthia","1","131567","2","","1239","","186801","","186802","","","","186803","","177971","","","","","","",""
"123375","128827","genus","Solobacterium","1","131567","2","","1239","","526524","","526525","","","","128827","","123375","","","","","","",""
"13687","41297","genus","Sphingomonas","1","131567","2","","1224","","28211","","204457","","","","41297","","13687","","","","","","",""
"1301","1300","genus","Streptococcus","1","131567","2","","1239","","91061","","186826","","","","1300","","1301","","","","","","",""
"195950","171551","genus","Tannerella","1","131567","2","68336","976","","200643","","171549","","","","171551","","195950","","","","","","",""
"217201","712","genus","Terrahaemophilus","1","131567","2","","1224","","1236","","135625","","","","712","","217201","","","","","","",""
"157","137","genus","Treponema","1","131567","2","","203691","","203692","","136","","","","137","","157","","","","","","",""
"2737","81852","genus","Vagococcus","1","131567","2","","1239","","91061","","186826","","","","81852","","2737","","","","","","",""
"29465","31977","genus","Veillonella","1","131567","2","","1239","","909932","","909929","","","","31977","","29465","","","","","","",""
"46225","475","subgenus","Moraxella","1","131567","2","","1224","","1236","","72274","","","","468","","475","46225","","","","","",""
"28154","712","species_group","Bisgaard taxa","1","131567","2","","1224","","1236","","135625","","","","712","","","","28154","","","","",""
"671232","1301","species_group","Streptococcus anginosus group","1","131567","2","","1239","","91061","","186826","","","","1300","","1301","","671232","","","","",""
"310966","67757","species_group","[Pasteurella] aerogenes-[Pasteurella] mairii-[Actinobacillus] rossii complex","1","131567","2","","1224","","1236","","135625","","","","712","67757","","","310966","","","","",""
"46125","46123","species","Abiotrophia defectiva","1","131567","2","","1239","","91061","","186826","","","","186827","","46123","","","46125","","","",""
"191553","46123","species","Abiotrophia para-adiacens","1","131567","2","","1239","","91061","","186826","","","","186827","","46123","","","191553","","","",""
"930","119977","species","Acidithiobacillus thiooxidans","1","131567","2","","1224","","1236","","225057","","","","225058","","119977","","","930","","","",""
"123814","67757","species","Actinobacillus pleuropneumoniae MCCM 00189","1","131567","2","","1224","","1236","","135625","","","","712","67757","","","","123814","","","",""
"51048","713","species","Actinobacillus porcinus","1","131567","2","","1224","","1236","","135625","","","","712","","713","","","51048","","","",""
"123820","310966","species","Actinobacillus rossii","1","131567","2","","1224","","1236","","135625","","","","712","67757","","","310966","123820","","","",""
"52768","1654","species","Actinomyces georgiae","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","52768","","","",""
"52769","1654","species","Actinomyces gerencseriae","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","52769","","","",""
"55565","1654","species","Actinomyces graevenitzii","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","55565","","","",""
"1659","1654","species","Actinomyces israelii","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","1659","","","",""
"544581","1654","species","Actinomyces johnsonii","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","544581","","","",""
"114702","1654","species","Actinomyces lingnae","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","114702","","","",""
"461393","1654","species","Actinomyces massiliensis","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","461393","","","",""
"52773","1654","species","Actinomyces meyeri","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","52773","","","",""
"1655","1654","species","Actinomyces naeslundii","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","1655","","","",""
"1660","1654","species","Actinomyces odontolyticus","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","1660","","","",""
"544580","1654","species","Actinomyces oris","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","544580","","","",""
"1656","1654","species","Actinomyces viscosus","1","131567","2","","201174","","1760","85003","2037","","","85005","2049","","1654","","","1656","","","",""
"732","416916","species","Aggregatibacter aphrophilus","1","131567","2","","1224","","1236","","135625","","","","712","","416916","","","732","","","",""
"739","416916","species","Aggregatibacter segnis","1","131567","2","","1224","","1236","","135625","","","","712","","416916","","","739","","","",""
"1382","1380","species","Atopobium parvulum","1","131567","2","","201174","","1760","84998","84999","","","255727","84107","","1380","","","1382","","","",""
"28161","28154","species","Bisgaard Taxon 7","1","131567","2","","1224","","1236","","135625","","","","712","","","","28154","28161","","","",""
"199","194","species","Campylobacter concisus","1","131567","2","","1224","68525","29547","","213849","","","","72294","","194","","","199","","","",""
"202","194","species","Campylobacter mucosalis","1","131567","2","","1224","68525","29547","","213849","","","","72294","","194","","","202","","","",""
"203","194","species","Campylobacter rectus","1","131567","2","","1224","68525","29547","","213849","","","","72294","","194","","","203","","","",""
"204","194","species","Campylobacter showae","1","131567","2","","1224","68525","29547","","213849","","","","72294","","194","","","204","","","",""
"340486","838","species","Candidatus Prevotella conceptionensis","1","131567","2","68336","976","","200643","","171549","","","","171552","","838","","","340486","","","",""
"1017","1016","species","Capnocytophaga gingivalis","1","131567","2","68336","976","","117743","","200644","","","","49546","","1016","","","1017","","","",""
"45242","1016","species","Capnocytophaga granulosa","1","131567","2","68336","976","","117743","","200644","","","","49546","","1016","","","45242","","","",""
"45243","1016","species","Capnocytophaga haemolytica","1","131567","2","68336","976","","117743","","200644","","","","49546","","1016","","","45243","","","",""
"327575","1016","species","Capnocytophaga leadbetteri","1","131567","2","68336","976","","117743","","200644","","","","49546","","1016","","","327575","","","",""
"1018","1016","species","Capnocytophaga ochracea","1","131567","2","68336","976","","117743","","200644","","","","49546","","1016","","","1018","","","",""
"1019","1016","species","Capnocytophaga sputigena","1","131567","2","68336","976","","117743","","200644","","","","49546","","1016","","","1019","","","",""
"43997","43996","species","Catonella morbi","1","131567","2","","1239","","186801","","186802","","","","186803","","43996","","","43997","","","",""
"82203","82202","species","Centipeda periodontii","1","131567","2","","1239","","909932","","909929","","","","31977","","82202","","","82203","","","",""
"61592","1716","species","Corynebacterium durum","1","131567","2","","201174","","1760","85003","2037","","","85007","1653","","1716","","","61592","","","",""
"43768","1716","species","Corynebacterium matruchotii","1","131567","2","","201174","","1760","85003","2037","","","85007","1653","","1716","","","43768","","","",""
"218538","39948","species","Dialister invisus","1","131567","2","","1239","","909932","","909929","","","","31977","","39948","","","218538","","","",""
"39950","39948","species","Dialister pneumosintes","1","131567","2","","1239","","909932","","909929","","","","31977","","39948","","","39950","","","",""
"56774","1730","species","Eubacterium infirmum","1","131567","2","","1239","","186801","","186802","","","","186806","","1730","","","56774","","","",""
"35518","1730","species","Eubacterium nodatum","1","131567","2","","1239","","186801","","186802","","","","186806","","1730","","","35518","","","",""
"467210","1730","species","Eubacterium saburreum","1","131567","2","","1239","","186801","","186802","","","","186806","","1730","","","467210","","","",""
"143393","1730","species","Eubacterium sulci","1","131567","2","","1239","","186801","","186802","","","","186806","","1730","","","143393","","","",""
"39498","1730","species","Eubacterium yurii","1","131567","2","","1239","","186801","","186802","","","","186806","","1730","","","39498","","","",""
"143361","44259","species","Filifactor alocis","1","131567","2","","1239","","186801","","186802","","","","186804","","44259","","","143361","","","",""
"285729","848","species","Fusobacterium canifelinum","1","131567","2","","32066","","203490","","203491","","","","203492","","848","","","285729","","","",""
"77917","848","species","Fusobacterium naviforme","1","131567","2","","32066","","203490","","203491","","","","203492","","848","","","77917","","","",""
"851","848","species","Fusobacterium nucleatum","1","131567","2","","32066","","203490","","203491","","","","203492","","848","","","851","","","",""
"860","848","species","Fusobacterium periodonticum","1","131567","2","","32066","","203490","","203491","","","","203492","","848","","","860","","","",""
"855","848","species","Fusobacterium simiae","1","131567","2","","32066","","203490","","203491","","","","203492","","848","","","855","","","",""
"505341","155493","species","Gallibacterium salpingitidis","1","131567","2","","1224","","1236","","135625","","","","712","","155493","","","505341","","","",""
"1379","1378","species","Gemella haemolysans","1","131567","2","","1239","","91061","","1385","539002","539738","","","","1378","","","1379","","","",""
